
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
SelfCheckGPT:  16%|█▌        | 310/1972 [31:45<2:23:53,  5.19s/it]
SelfCheckGPT:  16%|█▌        | 311/1972 [31:50<2:25:10,  5.24s/it]
SelfCheckGPT:  16%|█▌        | 312/1972 [31:57<2:39:37,  5.77s/it]
SelfCheckGPT:  16%|█▌        | 313/1972 [32:04<2:47:29,  6.06s/it]
SelfCheckGPT:  16%|█▌        | 314/1972 [32:05<2:08:11,  4.64s/it]
SelfCheckGPT:  16%|█▌        | 315/1972 [32:12<2:23:49,  5.21s/it]
SelfCheckGPT:  16%|█▌        | 316/1972 [32:15<2:13:11,  4.83s/it]
SelfCheckGPT:  16%|█▌        | 317/1972 [32:22<2:30:23,  5.45s/it]
SelfCheckGPT:  16%|█▌        | 318/1972 [32:28<2:28:55,  5.40s/it]
SelfCheckGPT:  16%|█▌        | 319/1972 [32:33<2:27:48,  5.36s/it]
SelfCheckGPT:  16%|█▌        | 320/1972 [32:40<2:38:22,  5.75s/it]
SelfCheckGPT:  16%|█▋        | 321/1972 [32:45<2:36:42,  5.70s/it]
SelfCheckGPT:  16%|█▋        | 322/1972 [32:52<2:45:55,  6.03s/it]
SelfCheckGPT:  16%|█▋        | 323/1972 [32:59<2:50:26,  6.20s/it]
SelfCheckGPT:  16%|█▋        | 324/1972 [33:00<2:10:33,  4.75s/it]
SelfCheckGPT:  16%|█▋        | 325/1972 [33:07<2:27:34,  5.38s/it]
SelfCheckGPT:  17%|█▋        | 326/1972 [33:14<2:44:41,  6.00s/it]
SelfCheckGPT:  17%|█▋        | 327/1972 [33:19<2:31:26,  5.52s/it]
SelfCheckGPT:  17%|█▋        | 328/1972 [33:26<2:43:30,  5.97s/it]
SelfCheckGPT:  17%|█▋        | 329/1972 [33:31<2:38:33,  5.79s/it]
SelfCheckGPT:  17%|█▋        | 330/1972 [33:34<2:12:15,  4.83s/it]
SelfCheckGPT:  17%|█▋        | 331/1972 [33:40<2:26:21,  5.35s/it]
SelfCheckGPT:  17%|█▋        | 332/1972 [33:47<2:37:09,  5.75s/it]
SelfCheckGPT:  17%|█▋        | 333/1972 [33:54<2:44:11,  6.01s/it]
SelfCheckGPT:  17%|█▋        | 334/1972 [34:00<2:49:59,  6.23s/it]
SelfCheckGPT:  17%|█▋        | 335/1972 [34:07<2:52:51,  6.34s/it]
SelfCheckGPT:  17%|█▋        | 336/1972 [34:14<2:56:45,  6.48s/it]
SelfCheckGPT:  17%|█▋        | 337/1972 [34:20<2:58:56,  6.57s/it]
SelfCheckGPT:  17%|█▋        | 338/1972 [34:27<2:58:43,  6.56s/it]
SelfCheckGPT:  17%|█▋        | 339/1972 [34:34<2:58:46,  6.57s/it]
SelfCheckGPT:  17%|█▋        | 340/1972 [34:40<3:00:56,  6.65s/it]
SelfCheckGPT:  17%|█▋        | 341/1972 [34:46<2:48:12,  6.19s/it]
SelfCheckGPT:  17%|█▋        | 342/1972 [34:52<2:52:37,  6.35s/it]
SelfCheckGPT:  17%|█▋        | 343/1972 [34:59<2:53:22,  6.39s/it]
SelfCheckGPT:  17%|█▋        | 344/1972 [35:05<2:55:20,  6.46s/it]
SelfCheckGPT:  17%|█▋        | 345/1972 [35:12<2:57:57,  6.56s/it]
SelfCheckGPT:  18%|█▊        | 346/1972 [35:19<2:58:59,  6.60s/it]
SelfCheckGPT:  18%|█▊        | 347/1972 [35:24<2:47:55,  6.20s/it]
SelfCheckGPT:  18%|█▊        | 348/1972 [35:31<2:50:59,  6.32s/it]
SelfCheckGPT:  18%|█▊        | 349/1972 [35:38<2:58:47,  6.61s/it]
SelfCheckGPT:  18%|█▊        | 350/1972 [35:45<2:58:16,  6.59s/it]
SelfCheckGPT:  18%|█▊        | 351/1972 [35:48<2:36:22,  5.79s/it]
SelfCheckGPT:  18%|█▊        | 352/1972 [35:55<2:42:38,  6.02s/it]
SelfCheckGPT:  18%|█▊        | 353/1972 [36:02<2:46:41,  6.18s/it]
SelfCheckGPT:  18%|█▊        | 354/1972 [36:08<2:50:51,  6.34s/it]
SelfCheckGPT:  18%|█▊        | 355/1972 [36:15<2:51:23,  6.36s/it]
SelfCheckGPT:  18%|█▊        | 356/1972 [36:19<2:31:36,  5.63s/it]
SelfCheckGPT:  18%|█▊        | 357/1972 [36:25<2:38:45,  5.90s/it]
SelfCheckGPT:  18%|█▊        | 358/1972 [36:32<2:46:22,  6.18s/it]
SelfCheckGPT:  18%|█▊        | 359/1972 [36:36<2:27:51,  5.50s/it]
SelfCheckGPT:  18%|█▊        | 360/1972 [36:43<2:38:00,  5.88s/it]
SelfCheckGPT:  18%|█▊        | 361/1972 [36:49<2:43:09,  6.08s/it]
SelfCheckGPT:  18%|█▊        | 362/1972 [36:54<2:36:43,  5.84s/it]
SelfCheckGPT:  18%|█▊        | 363/1972 [37:01<2:44:41,  6.14s/it]
SelfCheckGPT:  18%|█▊        | 364/1972 [37:08<2:48:20,  6.28s/it]
SelfCheckGPT:  19%|█▊        | 365/1972 [37:14<2:49:52,  6.34s/it]
SelfCheckGPT:  19%|█▊        | 366/1972 [37:20<2:42:52,  6.09s/it]
SelfCheckGPT:  19%|█▊        | 367/1972 [37:24<2:28:03,  5.54s/it]
SelfCheckGPT:  19%|█▊        | 368/1972 [37:30<2:28:58,  5.57s/it]
SelfCheckGPT:  19%|█▊        | 369/1972 [37:37<2:40:32,  6.01s/it]
SelfCheckGPT:  19%|█▉        | 370/1972 [37:44<2:53:02,  6.48s/it]
SelfCheckGPT:  19%|█▉        | 371/1972 [37:51<2:55:01,  6.56s/it]
SelfCheckGPT:  19%|█▉        | 372/1972 [37:58<2:55:34,  6.58s/it]
SelfCheckGPT:  19%|█▉        | 373/1972 [38:05<2:57:09,  6.65s/it]
SelfCheckGPT:  19%|█▉        | 374/1972 [38:10<2:49:12,  6.35s/it]
SelfCheckGPT:  19%|█▉        | 375/1972 [38:14<2:30:35,  5.66s/it]
SelfCheckGPT:  19%|█▉        | 376/1972 [38:21<2:40:33,  6.04s/it]
SelfCheckGPT:  19%|█▉        | 377/1972 [38:28<2:48:40,  6.35s/it]
SelfCheckGPT:  19%|█▉        | 378/1972 [38:35<2:50:13,  6.41s/it]
SelfCheckGPT:  19%|█▉        | 379/1972 [38:41<2:50:49,  6.43s/it]
SelfCheckGPT:  19%|█▉        | 380/1972 [38:47<2:41:27,  6.09s/it]
SelfCheckGPT:  19%|█▉        | 381/1972 [38:53<2:43:59,  6.18s/it]
SelfCheckGPT:  19%|█▉        | 382/1972 [39:00<2:49:35,  6.40s/it]
SelfCheckGPT:  19%|█▉        | 383/1972 [39:07<2:51:01,  6.46s/it]
SelfCheckGPT:  19%|█▉        | 384/1972 [39:13<2:53:16,  6.55s/it]
SelfCheckGPT:  20%|█▉        | 385/1972 [39:20<2:54:20,  6.59s/it]
SelfCheckGPT:  20%|█▉        | 386/1972 [39:27<2:56:06,  6.66s/it]
SelfCheckGPT:  20%|█▉        | 387/1972 [39:32<2:44:18,  6.22s/it]
SelfCheckGPT:  20%|█▉        | 388/1972 [39:39<2:47:19,  6.34s/it]
SelfCheckGPT:  20%|█▉        | 389/1972 [39:44<2:38:44,  6.02s/it]
SelfCheckGPT:  20%|█▉        | 390/1972 [39:50<2:42:55,  6.18s/it]
SelfCheckGPT:  20%|█▉        | 391/1972 [39:57<2:48:51,  6.41s/it]
SelfCheckGPT:  20%|█▉        | 392/1972 [40:04<2:49:55,  6.45s/it]
SelfCheckGPT:  20%|█▉        | 393/1972 [40:11<2:50:53,  6.49s/it]
SelfCheckGPT:  20%|█▉        | 394/1972 [40:17<2:51:32,  6.52s/it]
SelfCheckGPT:  20%|██        | 395/1972 [40:24<2:53:43,  6.61s/it]
SelfCheckGPT:  20%|██        | 396/1972 [40:29<2:43:20,  6.22s/it]
SelfCheckGPT:  20%|██        | 397/1972 [40:36<2:45:57,  6.32s/it]
SelfCheckGPT:  20%|██        | 398/1972 [40:42<2:48:51,  6.44s/it]
SelfCheckGPT:  20%|██        | 399/1972 [40:49<2:51:38,  6.55s/it]
SelfCheckGPT:  20%|██        | 400/1972 [40:54<2:40:55,  6.14s/it]
SelfCheckGPT:  20%|██        | 401/1972 [41:00<2:33:47,  5.87s/it]
SelfCheckGPT:  20%|██        | 402/1972 [41:06<2:39:36,  6.10s/it]
SelfCheckGPT:  20%|██        | 403/1972 [41:13<2:44:11,  6.28s/it]
SelfCheckGPT:  20%|██        | 404/1972 [41:20<2:48:00,  6.43s/it]
SelfCheckGPT:  21%|██        | 405/1972 [41:26<2:49:00,  6.47s/it]
SelfCheckGPT:  21%|██        | 406/1972 [41:33<2:49:34,  6.50s/it]
SelfCheckGPT:  21%|██        | 407/1972 [41:37<2:29:27,  5.73s/it]
SelfCheckGPT:  21%|██        | 408/1972 [41:44<2:38:39,  6.09s/it]
SelfCheckGPT:  21%|██        | 409/1972 [41:49<2:32:42,  5.86s/it]
SelfCheckGPT:  21%|██        | 410/1972 [41:56<2:39:38,  6.13s/it]
SelfCheckGPT:  21%|██        | 411/1972 [42:01<2:35:03,  5.96s/it]
SelfCheckGPT:  21%|██        | 412/1972 [42:09<2:50:12,  6.55s/it]
SelfCheckGPT:  21%|██        | 413/1972 [42:15<2:46:11,  6.40s/it]
SelfCheckGPT:  21%|██        | 414/1972 [42:22<2:48:46,  6.50s/it]
SelfCheckGPT:  21%|██        | 415/1972 [42:29<2:52:11,  6.64s/it]
SelfCheckGPT:  21%|██        | 416/1972 [42:36<2:52:27,  6.65s/it]
SelfCheckGPT:  21%|██        | 417/1972 [42:43<2:54:30,  6.73s/it]
SelfCheckGPT:  21%|██        | 418/1972 [42:49<2:53:03,  6.68s/it]
SelfCheckGPT:  21%|██        | 419/1972 [42:56<2:52:42,  6.67s/it]
SelfCheckGPT:  21%|██▏       | 420/1972 [43:03<2:52:09,  6.66s/it]
SelfCheckGPT:  21%|██▏       | 421/1972 [43:10<2:55:24,  6.79s/it]
SelfCheckGPT:  21%|██▏       | 422/1972 [43:16<2:53:32,  6.72s/it]
SelfCheckGPT:  21%|██▏       | 423/1972 [43:23<2:52:05,  6.67s/it]
SelfCheckGPT:  22%|██▏       | 424/1972 [43:29<2:50:28,  6.61s/it]
SelfCheckGPT:  22%|██▏       | 425/1972 [43:36<2:49:50,  6.59s/it]
SelfCheckGPT:  22%|██▏       | 426/1972 [43:41<2:41:14,  6.26s/it]
SelfCheckGPT:  22%|██▏       | 427/1972 [43:47<2:35:00,  6.02s/it]
SelfCheckGPT:  22%|██▏       | 428/1972 [43:53<2:40:14,  6.23s/it]
SelfCheckGPT:  22%|██▏       | 429/1972 [43:56<2:12:50,  5.17s/it]
SelfCheckGPT:  22%|██▏       | 430/1972 [43:59<1:53:57,  4.43s/it]
SelfCheckGPT:  22%|██▏       | 431/1972 [44:06<2:12:22,  5.15s/it]
SelfCheckGPT:  22%|██▏       | 432/1972 [44:11<2:12:39,  5.17s/it]
SelfCheckGPT:  22%|██▏       | 433/1972 [44:18<2:23:32,  5.60s/it]
SelfCheckGPT:  22%|██▏       | 434/1972 [44:23<2:20:51,  5.50s/it]
SelfCheckGPT:  22%|██▏       | 435/1972 [44:28<2:20:29,  5.48s/it]
SelfCheckGPT:  22%|██▏       | 436/1972 [44:34<2:19:37,  5.45s/it]
SelfCheckGPT:  22%|██▏       | 437/1972 [44:40<2:28:00,  5.79s/it]
SelfCheckGPT:  22%|██▏       | 438/1972 [44:45<2:23:08,  5.60s/it]
SelfCheckGPT:  22%|██▏       | 439/1972 [44:52<2:33:14,  6.00s/it]
SelfCheckGPT:  22%|██▏       | 440/1972 [44:59<2:37:11,  6.16s/it]
SelfCheckGPT:  22%|██▏       | 441/1972 [45:04<2:31:09,  5.92s/it]
SelfCheckGPT:  22%|██▏       | 442/1972 [45:11<2:36:00,  6.12s/it]
SelfCheckGPT:  22%|██▏       | 443/1972 [45:16<2:29:37,  5.87s/it]
SelfCheckGPT:  23%|██▎       | 444/1972 [45:23<2:40:17,  6.29s/it]
SelfCheckGPT:  23%|██▎       | 445/1972 [45:28<2:24:38,  5.68s/it]
SelfCheckGPT:  23%|██▎       | 446/1972 [45:35<2:39:20,  6.27s/it]
SelfCheckGPT:  23%|██▎       | 447/1972 [45:42<2:42:15,  6.38s/it]
SelfCheckGPT:  23%|██▎       | 448/1972 [45:46<2:27:23,  5.80s/it]
SelfCheckGPT:  23%|██▎       | 449/1972 [45:52<2:24:34,  5.70s/it]
SelfCheckGPT:  23%|██▎       | 450/1972 [45:58<2:32:01,  5.99s/it]
SelfCheckGPT:  23%|██▎       | 451/1972 [46:05<2:39:08,  6.28s/it]
SelfCheckGPT:  23%|██▎       | 452/1972 [46:12<2:41:56,  6.39s/it]
SelfCheckGPT:  23%|██▎       | 453/1972 [46:19<2:43:01,  6.44s/it]
SelfCheckGPT:  23%|██▎       | 454/1972 [46:25<2:45:27,  6.54s/it]
SelfCheckGPT:  23%|██▎       | 455/1972 [46:31<2:36:26,  6.19s/it]
SelfCheckGPT:  23%|██▎       | 456/1972 [46:37<2:38:59,  6.29s/it]
SelfCheckGPT:  23%|██▎       | 457/1972 [46:42<2:30:38,  5.97s/it]
SelfCheckGPT:  23%|██▎       | 458/1972 [46:49<2:36:22,  6.20s/it]
SelfCheckGPT:  23%|██▎       | 459/1972 [46:56<2:41:17,  6.40s/it]
SelfCheckGPT:  23%|██▎       | 460/1972 [47:02<2:36:36,  6.21s/it]
SelfCheckGPT:  23%|██▎       | 461/1972 [47:09<2:40:15,  6.36s/it]
SelfCheckGPT:  23%|██▎       | 462/1972 [47:15<2:44:23,  6.53s/it]
SelfCheckGPT:  23%|██▎       | 463/1972 [47:22<2:47:40,  6.67s/it]
SelfCheckGPT:  24%|██▎       | 464/1972 [47:30<2:51:43,  6.83s/it]
SelfCheckGPT:  24%|██▎       | 465/1972 [47:35<2:39:52,  6.37s/it]
SelfCheckGPT:  24%|██▎       | 466/1972 [47:39<2:21:00,  5.62s/it]
SelfCheckGPT:  24%|██▎       | 467/1972 [47:45<2:28:05,  5.90s/it]
SelfCheckGPT:  24%|██▎       | 468/1972 [47:51<2:22:59,  5.70s/it]
SelfCheckGPT:  24%|██▍       | 469/1972 [47:57<2:31:16,  6.04s/it]
SelfCheckGPT:  24%|██▍       | 470/1972 [48:04<2:34:21,  6.17s/it]
SelfCheckGPT:  24%|██▍       | 471/1972 [48:11<2:37:27,  6.29s/it]
SelfCheckGPT:  24%|██▍       | 472/1972 [48:17<2:39:32,  6.38s/it]
SelfCheckGPT:  24%|██▍       | 473/1972 [48:23<2:35:04,  6.21s/it]
SelfCheckGPT:  24%|██▍       | 474/1972 [48:29<2:37:07,  6.29s/it]
SelfCheckGPT:  24%|██▍       | 475/1972 [48:36<2:38:34,  6.36s/it]
SelfCheckGPT:  24%|██▍       | 476/1972 [48:41<2:29:46,  6.01s/it]
SelfCheckGPT:  24%|██▍       | 477/1972 [48:48<2:35:30,  6.24s/it]
SelfCheckGPT:  24%|██▍       | 478/1972 [48:55<2:39:57,  6.42s/it]
SelfCheckGPT:  24%|██▍       | 479/1972 [49:01<2:40:42,  6.46s/it]
SelfCheckGPT:  24%|██▍       | 480/1972 [49:06<2:30:32,  6.05s/it]
SelfCheckGPT:  24%|██▍       | 481/1972 [49:13<2:34:17,  6.21s/it]
SelfCheckGPT:  24%|██▍       | 482/1972 [49:20<2:40:40,  6.47s/it]
SelfCheckGPT:  24%|██▍       | 483/1972 [49:27<2:41:10,  6.49s/it]
SelfCheckGPT:  25%|██▍       | 484/1972 [49:33<2:41:27,  6.51s/it]
SelfCheckGPT:  25%|██▍       | 485/1972 [49:40<2:41:30,  6.52s/it]
SelfCheckGPT:  25%|██▍       | 486/1972 [49:45<2:32:07,  6.14s/it]
SelfCheckGPT:  25%|██▍       | 487/1972 [49:52<2:38:06,  6.39s/it]
SelfCheckGPT:  25%|██▍       | 488/1972 [49:59<2:40:12,  6.48s/it]
SelfCheckGPT:  25%|██▍       | 489/1972 [50:02<2:20:48,  5.70s/it]
SelfCheckGPT:  25%|██▍       | 490/1972 [50:06<2:06:57,  5.14s/it]
SelfCheckGPT:  25%|██▍       | 491/1972 [50:13<2:16:29,  5.53s/it]
SelfCheckGPT:  25%|██▍       | 492/1972 [50:20<2:25:56,  5.92s/it]
SelfCheckGPT:  25%|██▌       | 493/1972 [50:26<2:32:03,  6.17s/it]
SelfCheckGPT:  25%|██▌       | 494/1972 [50:33<2:35:40,  6.32s/it]
SelfCheckGPT:  25%|██▌       | 495/1972 [50:38<2:26:50,  5.97s/it]
SelfCheckGPT:  25%|██▌       | 496/1972 [50:42<2:12:58,  5.41s/it]
SelfCheckGPT:  25%|██▌       | 497/1972 [50:49<2:20:36,  5.72s/it]
SelfCheckGPT:  25%|██▌       | 498/1972 [50:54<2:18:44,  5.65s/it]
SelfCheckGPT:  25%|██▌       | 499/1972 [51:01<2:24:44,  5.90s/it]
SelfCheckGPT:  25%|██▌       | 500/1972 [51:07<2:28:32,  6.05s/it]
SelfCheckGPT:  25%|██▌       | 501/1972 [51:13<2:24:52,  5.91s/it]
SelfCheckGPT:  25%|██▌       | 502/1972 [51:18<2:20:06,  5.72s/it]
SelfCheckGPT:  26%|██▌       | 503/1972 [51:23<2:16:30,  5.58s/it]
SelfCheckGPT:  26%|██▌       | 504/1972 [51:28<2:14:12,  5.49s/it]
SelfCheckGPT:  26%|██▌       | 505/1972 [51:35<2:22:25,  5.83s/it]
SelfCheckGPT:  26%|██▌       | 506/1972 [51:42<2:29:55,  6.14s/it]
SelfCheckGPT:  26%|██▌       | 507/1972 [51:49<2:38:40,  6.50s/it]
SelfCheckGPT:  26%|██▌       | 508/1972 [51:56<2:39:43,  6.55s/it]
SelfCheckGPT:  26%|██▌       | 509/1972 [52:03<2:40:07,  6.57s/it]
SelfCheckGPT:  26%|██▌       | 510/1972 [52:09<2:41:05,  6.61s/it]
SelfCheckGPT:  26%|██▌       | 511/1972 [52:16<2:40:39,  6.60s/it]
SelfCheckGPT:  26%|██▌       | 512/1972 [52:22<2:40:06,  6.58s/it]
SelfCheckGPT:  26%|██▌       | 513/1972 [52:29<2:39:55,  6.58s/it]
SelfCheckGPT:  26%|██▌       | 514/1972 [52:34<2:31:03,  6.22s/it]
SelfCheckGPT:  26%|██▌       | 515/1972 [52:41<2:32:25,  6.28s/it]
SelfCheckGPT:  26%|██▌       | 516/1972 [52:47<2:33:07,  6.31s/it]
SelfCheckGPT:  26%|██▌       | 517/1972 [52:54<2:35:34,  6.42s/it]
SelfCheckGPT:  26%|██▋       | 518/1972 [53:00<2:37:10,  6.49s/it]
SelfCheckGPT:  26%|██▋       | 519/1972 [53:07<2:37:48,  6.52s/it]
SelfCheckGPT:  26%|██▋       | 520/1972 [53:14<2:44:20,  6.79s/it]
SelfCheckGPT:  26%|██▋       | 521/1972 [53:22<2:47:31,  6.93s/it]
SelfCheckGPT:  26%|██▋       | 522/1972 [53:29<2:51:30,  7.10s/it]
SelfCheckGPT:  27%|██▋       | 523/1972 [53:37<2:55:28,  7.27s/it]
SelfCheckGPT:  27%|██▋       | 524/1972 [53:43<2:49:38,  7.03s/it]
SelfCheckGPT:  27%|██▋       | 525/1972 [53:50<2:46:53,  6.92s/it]
SelfCheckGPT:  27%|██▋       | 526/1972 [53:57<2:49:45,  7.04s/it]
SelfCheckGPT:  27%|██▋       | 527/1972 [54:03<2:36:24,  6.49s/it]
SelfCheckGPT:  27%|██▋       | 528/1972 [54:09<2:35:59,  6.48s/it]
SelfCheckGPT:  27%|██▋       | 529/1972 [54:16<2:39:16,  6.62s/it]
SelfCheckGPT:  27%|██▋       | 530/1972 [54:21<2:29:07,  6.21s/it]
SelfCheckGPT:  27%|██▋       | 531/1972 [54:28<2:35:14,  6.46s/it]
SelfCheckGPT:  27%|██▋       | 532/1972 [54:31<2:07:27,  5.31s/it]
SelfCheckGPT:  27%|██▋       | 533/1972 [54:37<2:17:07,  5.72s/it]
SelfCheckGPT:  27%|██▋       | 534/1972 [54:44<2:23:12,  5.98s/it]
SelfCheckGPT:  27%|██▋       | 535/1972 [54:49<2:17:07,  5.73s/it]
SelfCheckGPT:  27%|██▋       | 537/1972 [54:56<1:51:13,  4.65s/it]
SelfCheckGPT:  27%|██▋       | 538/1972 [55:02<1:56:25,  4.87s/it]
SelfCheckGPT:  27%|██▋       | 539/1972 [55:08<2:08:48,  5.39s/it]
SelfCheckGPT:  27%|██▋       | 540/1972 [55:15<2:16:16,  5.71s/it]
SelfCheckGPT:  27%|██▋       | 541/1972 [55:19<2:03:56,  5.20s/it]
SelfCheckGPT:  27%|██▋       | 542/1972 [55:26<2:15:13,  5.67s/it]
SelfCheckGPT:  28%|██▊       | 543/1972 [55:32<2:21:20,  5.93s/it]
SelfCheckGPT:  28%|██▊       | 544/1972 [55:39<2:27:32,  6.20s/it]
SelfCheckGPT:  28%|██▊       | 545/1972 [55:43<2:12:55,  5.59s/it]
SelfCheckGPT:  28%|██▊       | 546/1972 [55:48<2:09:53,  5.47s/it]
SelfCheckGPT:  28%|██▊       | 547/1972 [55:54<2:10:35,  5.50s/it]
SelfCheckGPT:  28%|██▊       | 548/1972 [56:00<2:17:12,  5.78s/it]
SelfCheckGPT:  28%|██▊       | 549/1972 [56:07<2:22:30,  6.01s/it]
SelfCheckGPT:  28%|██▊       | 550/1972 [56:14<2:27:08,  6.21s/it]
SelfCheckGPT:  28%|██▊       | 551/1972 [56:21<2:32:04,  6.42s/it]
SelfCheckGPT:  28%|██▊       | 552/1972 [56:27<2:32:33,  6.45s/it]
SelfCheckGPT:  28%|██▊       | 553/1972 [56:34<2:33:14,  6.48s/it]
SelfCheckGPT:  28%|██▊       | 554/1972 [56:40<2:32:42,  6.46s/it]
SelfCheckGPT:  28%|██▊       | 555/1972 [56:47<2:33:56,  6.52s/it]
SelfCheckGPT:  28%|██▊       | 556/1972 [56:53<2:32:48,  6.48s/it]
SelfCheckGPT:  28%|██▊       | 557/1972 [56:58<2:23:03,  6.07s/it]
SelfCheckGPT:  28%|██▊       | 558/1972 [57:05<2:26:05,  6.20s/it]
SelfCheckGPT:  28%|██▊       | 559/1972 [57:10<2:17:41,  5.85s/it]
SelfCheckGPT:  28%|██▊       | 560/1972 [57:16<2:23:13,  6.09s/it]
SelfCheckGPT:  28%|██▊       | 561/1972 [57:22<2:16:27,  5.80s/it]
SelfCheckGPT:  28%|██▊       | 562/1972 [57:29<2:24:49,  6.16s/it]
SelfCheckGPT:  29%|██▊       | 563/1972 [57:34<2:17:20,  5.85s/it]
SelfCheckGPT:  29%|██▊       | 564/1972 [57:41<2:26:02,  6.22s/it]
SelfCheckGPT:  29%|██▊       | 565/1972 [57:47<2:27:46,  6.30s/it]
SelfCheckGPT:  29%|██▊       | 566/1972 [57:54<2:28:12,  6.32s/it]
SelfCheckGPT:  29%|██▉       | 567/1972 [57:59<2:20:00,  5.98s/it]
SelfCheckGPT:  29%|██▉       | 568/1972 [58:05<2:23:46,  6.14s/it]
SelfCheckGPT:  29%|██▉       | 569/1972 [58:12<2:28:42,  6.36s/it]
SelfCheckGPT:  29%|██▉       | 570/1972 [58:17<2:19:46,  5.98s/it]
SelfCheckGPT:  29%|██▉       | 571/1972 [58:24<2:23:39,  6.15s/it]
SelfCheckGPT:  29%|██▉       | 572/1972 [58:30<2:25:53,  6.25s/it]
SelfCheckGPT:  29%|██▉       | 573/1972 [58:37<2:28:43,  6.38s/it]
SelfCheckGPT:  29%|██▉       | 574/1972 [58:42<2:21:38,  6.08s/it]
SelfCheckGPT:  29%|██▉       | 575/1972 [58:48<2:16:07,  5.85s/it]
SelfCheckGPT:  29%|██▉       | 576/1972 [58:53<2:12:01,  5.67s/it]
SelfCheckGPT:  29%|██▉       | 577/1972 [59:00<2:19:02,  5.98s/it]
SelfCheckGPT:  29%|██▉       | 578/1972 [59:05<2:14:19,  5.78s/it]
SelfCheckGPT:  29%|██▉       | 579/1972 [59:10<2:09:32,  5.58s/it]
SelfCheckGPT:  29%|██▉       | 580/1972 [59:16<2:08:49,  5.55s/it]
SelfCheckGPT:  29%|██▉       | 581/1972 [59:22<2:15:16,  5.84s/it]
SelfCheckGPT:  30%|██▉       | 582/1972 [59:28<2:19:10,  6.01s/it]
SelfCheckGPT:  30%|██▉       | 583/1972 [59:33<2:05:52,  5.44s/it]
SelfCheckGPT:  30%|██▉       | 584/1972 [59:38<2:04:05,  5.36s/it]
SelfCheckGPT:  30%|██▉       | 585/1972 [59:44<2:12:02,  5.71s/it]
SelfCheckGPT:  30%|██▉       | 586/1972 [59:51<2:16:04,  5.89s/it]
SelfCheckGPT:  30%|██▉       | 587/1972 [59:57<2:21:42,  6.14s/it]
SelfCheckGPT:  30%|██▉       | 588/1972 [1:00:04<2:24:31,  6.27s/it]
SelfCheckGPT:  30%|██▉       | 589/1972 [1:00:10<2:25:51,  6.33s/it]
SelfCheckGPT:  30%|██▉       | 590/1972 [1:00:17<2:26:54,  6.38s/it]
SelfCheckGPT:  30%|██▉       | 591/1972 [1:00:23<2:28:14,  6.44s/it]
SelfCheckGPT:  30%|███       | 592/1972 [1:00:30<2:30:06,  6.53s/it]
SelfCheckGPT:  30%|███       | 593/1972 [1:00:37<2:28:54,  6.48s/it]
SelfCheckGPT:  30%|███       | 594/1972 [1:00:43<2:29:34,  6.51s/it]
SelfCheckGPT:  30%|███       | 595/1972 [1:00:50<2:29:16,  6.50s/it]
SelfCheckGPT:  30%|███       | 596/1972 [1:00:56<2:30:45,  6.57s/it]
SelfCheckGPT:  30%|███       | 597/1972 [1:01:03<2:31:10,  6.60s/it]
SelfCheckGPT:  30%|███       | 598/1972 [1:01:09<2:28:57,  6.50s/it]
SelfCheckGPT:  30%|███       | 599/1972 [1:01:15<2:24:46,  6.33s/it]
SelfCheckGPT:  30%|███       | 600/1972 [1:01:22<2:28:41,  6.50s/it]
SelfCheckGPT:  30%|███       | 601/1972 [1:01:29<2:29:48,  6.56s/it]
SelfCheckGPT:  31%|███       | 602/1972 [1:01:36<2:32:15,  6.67s/it]
SelfCheckGPT:  31%|███       | 603/1972 [1:01:37<1:55:12,  5.05s/it]
SelfCheckGPT:  31%|███       | 604/1972 [1:01:43<2:04:17,  5.45s/it]
SelfCheckGPT:  31%|███       | 605/1972 [1:01:50<2:12:49,  5.83s/it]
SelfCheckGPT:  31%|███       | 606/1972 [1:01:57<2:16:48,  6.01s/it]
SelfCheckGPT:  31%|███       | 607/1972 [1:02:03<2:19:31,  6.13s/it]
SelfCheckGPT:  31%|███       | 608/1972 [1:02:09<2:22:23,  6.26s/it]
SelfCheckGPT:  31%|███       | 609/1972 [1:02:16<2:24:31,  6.36s/it]
SelfCheckGPT:  31%|███       | 610/1972 [1:02:22<2:18:36,  6.11s/it]
SelfCheckGPT:  31%|███       | 611/1972 [1:02:23<1:46:02,  4.67s/it]
SelfCheckGPT:  31%|███       | 612/1972 [1:02:29<1:57:46,  5.20s/it]
SelfCheckGPT:  31%|███       | 613/1972 [1:02:35<1:57:30,  5.19s/it]
SelfCheckGPT:  31%|███       | 614/1972 [1:02:41<2:07:22,  5.63s/it]
SelfCheckGPT:  31%|███       | 615/1972 [1:02:45<1:55:38,  5.11s/it]
SelfCheckGPT:  31%|███       | 616/1972 [1:02:52<2:06:06,  5.58s/it]
SelfCheckGPT:  31%|███▏      | 617/1972 [1:02:58<2:12:40,  5.87s/it]
SelfCheckGPT:  31%|███▏      | 618/1972 [1:03:05<2:15:54,  6.02s/it]
SelfCheckGPT:  31%|███▏      | 619/1972 [1:03:06<1:43:39,  4.60s/it]
SelfCheckGPT:  31%|███▏      | 620/1972 [1:03:11<1:47:31,  4.77s/it]
SelfCheckGPT:  31%|███▏      | 621/1972 [1:03:17<1:52:48,  5.01s/it]
